Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instBlock
Rule 1     instBlock -> TkOBlock declare TkCBlock
Rule 2     instBlock -> TkOBlock declare code TkCBlock
Rule 3     instBlock -> TkOBlock code TkCBlock
Rule 4     declare -> TkDeclare declaration
Rule 5     declare -> TkDeclare seqDeclare
Rule 6     declaration -> DeclaList TkTwoPoints type
Rule 7     DeclaList -> TkId TkComma DeclaList
Rule 8     DeclaList -> TkId
Rule 9     seqDeclare -> declaration TkSemicolon declaration
Rule 10    seqDeclare -> seqDeclare TkSemicolon declaration
Rule 11    type -> TkInt
Rule 12    type -> TkBool
Rule 13    type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 14    type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket
Rule 15    type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket
Rule 16    type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket
Rule 17    code -> instruction
Rule 18    code -> sequencing
Rule 19    sequencing -> instruction TkSemicolon instruction
Rule 20    sequencing -> sequencing TkSemicolon instruction
Rule 21    instPrint -> TkPrint printAble
Rule 22    instPrint -> TkPrint instConcat
Rule 23    instSkip -> TkSkip
Rule 24    instConcat -> printAble TkConcat printAble
Rule 25    instConcat -> instConcat TkConcat printAble
Rule 26    printAble -> TkString
Rule 27    printAble -> exp
Rule 28    arrayIni -> exp TkComma exp
Rule 29    arrayIni -> arrayIni TkComma exp
Rule 30    instAsig -> TkId TkAsig exp
Rule 31    instAsig -> TkId TkAsig arrayIni
Rule 32    instAsig -> TkId TkAsig modArray
Rule 33    instruction -> instPrint
Rule 34    instruction -> instAsig
Rule 35    instruction -> instSkip
Rule 36    instruction -> instBlock
Rule 37    instruction -> instFor
Rule 38    instruction -> instIf
Rule 39    instruction -> instDo
Rule 40    consArray -> TkId TkOBracket exp TkCBracket
Rule 41    consArray -> modArray TkOBracket exp TkCBracket
Rule 42    modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar
Rule 43    modArray -> finish
Rule 44    finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar
Rule 45    exp -> exp TkPlus exp
Rule 46    exp -> exp TkMinus exp
Rule 47    exp -> exp TkMult exp
Rule 48    exp -> exp TkAnd exp
Rule 49    exp -> exp TkOr exp
Rule 50    exp -> exp TkLess exp
Rule 51    exp -> exp TkLeq exp
Rule 52    exp -> exp TkGeq exp
Rule 53    exp -> exp TkGreater exp
Rule 54    exp -> exp TkEqual exp
Rule 55    exp -> exp TkNEqual exp
Rule 56    exp -> TkNot exp
Rule 57    exp -> TkOpenPar exp TkClosePar
Rule 58    exp -> consArray
Rule 59    exp -> TkNum
Rule 60    exp -> TkTrue
Rule 61    exp -> TkFalse
Rule 62    exp -> TkMinus exp
Rule 63    exp -> TkId
Rule 64    instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof
Rule 65    instIf -> TkIf guards TkFi
Rule 66    instDo -> TkDo guards TkOd
Rule 67    guards -> guards TkGuard then
Rule 68    guards -> then
Rule 69    then -> exp TkArrow code
Rule 70    ignorados -> TkComment
Rule 71    ignorados -> TkSpace
Rule 72    ignorados -> TkNewLine
Rule 73    ignorados -> ignorados

Terminals, with rules where they appear

TkAnd                : 48
TkArray              : 13 14 15 16
TkArrow              : 64 69
TkAsig               : 30 31 32
TkBool               : 12
TkCBlock             : 1 2 3
TkCBracket           : 13 14 15 16 40 41
TkClosePar           : 42 44 57
TkComma              : 7 28 29
TkComment            : 70
TkConcat             : 24 25
TkDeclare            : 4 5
TkDo                 : 66
TkEqual              : 54
TkFalse              : 61
TkFi                 : 65
TkFor                : 64
TkGeq                : 52
TkGreater            : 53
TkGuard              : 67
TkId                 : 7 8 30 31 32 40 44 63 64
TkIf                 : 65
TkIn                 : 64
TkInt                : 11
TkLeq                : 51
TkLess               : 50
TkMinus              : 14 14 15 16 46 62
TkMult               : 47
TkNEqual             : 55
TkNewLine            : 72
TkNot                : 56
TkNum                : 13 13 14 14 15 15 16 16 59
TkOBlock             : 1 2 3
TkOBracket           : 13 14 15 16 40 41
TkOd                 : 66
TkOpenPar            : 42 44 57
TkOr                 : 49
TkPlus               : 45
TkPrint              : 21 22
TkRof                : 64
TkSemicolon          : 9 10 19 20
TkSkip               : 23
TkSoForth            : 13 14 15 16
TkSpace              : 71
TkString             : 26
TkTo                 : 64
TkTrue               : 60
TkTwoPoints          : 6 42 44
error                : 

Nonterminals, with rules where they appear

DeclaList            : 6 7
arrayIni             : 29 31
code                 : 2 3 64 69
consArray            : 58
declaration          : 4 9 9 10
declare              : 1 2
exp                  : 27 28 28 29 30 40 41 42 42 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 62 64 64 69
finish               : 43
guards               : 65 66 67
ignorados            : 73
instAsig             : 34
instBlock            : 36 0
instConcat           : 22 25
instDo               : 39
instFor              : 37
instIf               : 38
instPrint            : 33
instSkip             : 35
instruction          : 17 19 19 20
modArray             : 32 41 42
printAble            : 21 24 24 25
seqDeclare           : 5 10
sequencing           : 18 20
then                 : 67 68
type                 : 6

Parsing method: LALR

state 0

    (0) S' -> . instBlock
    (1) instBlock -> . TkOBlock declare TkCBlock
    (2) instBlock -> . TkOBlock declare code TkCBlock
    (3) instBlock -> . TkOBlock code TkCBlock

    TkOBlock        shift and go to state 2

    instBlock                      shift and go to state 1

state 1

    (0) S' -> instBlock .



state 2

    (1) instBlock -> TkOBlock . declare TkCBlock
    (2) instBlock -> TkOBlock . declare code TkCBlock
    (3) instBlock -> TkOBlock . code TkCBlock
    (4) declare -> . TkDeclare declaration
    (5) declare -> . TkDeclare seqDeclare
    (17) code -> . instruction
    (18) code -> . sequencing
    (33) instruction -> . instPrint
    (34) instruction -> . instAsig
    (35) instruction -> . instSkip
    (36) instruction -> . instBlock
    (37) instruction -> . instFor
    (38) instruction -> . instIf
    (39) instruction -> . instDo
    (19) sequencing -> . instruction TkSemicolon instruction
    (20) sequencing -> . sequencing TkSemicolon instruction
    (21) instPrint -> . TkPrint printAble
    (22) instPrint -> . TkPrint instConcat
    (30) instAsig -> . TkId TkAsig exp
    (31) instAsig -> . TkId TkAsig arrayIni
    (32) instAsig -> . TkId TkAsig modArray
    (23) instSkip -> . TkSkip
    (1) instBlock -> . TkOBlock declare TkCBlock
    (2) instBlock -> . TkOBlock declare code TkCBlock
    (3) instBlock -> . TkOBlock code TkCBlock
    (64) instFor -> . TkFor TkId TkIn exp TkTo exp TkArrow code TkRof
    (65) instIf -> . TkIf guards TkFi
    (66) instDo -> . TkDo guards TkOd

    TkDeclare       shift and go to state 5
    TkPrint         shift and go to state 15
    TkId            shift and go to state 16
    TkSkip          shift and go to state 17
    TkOBlock        shift and go to state 2
    TkFor           shift and go to state 18
    TkIf            shift and go to state 19
    TkDo            shift and go to state 20

    declare                        shift and go to state 3
    code                           shift and go to state 4
    instruction                    shift and go to state 6
    sequencing                     shift and go to state 7
    instPrint                      shift and go to state 8
    instAsig                       shift and go to state 9
    instSkip                       shift and go to state 10
    instBlock                      shift and go to state 11
    instFor                        shift and go to state 12
    instIf                         shift and go to state 13
    instDo                         shift and go to state 14

state 3

    (1) instBlock -> TkOBlock declare . TkCBlock
    (2) instBlock -> TkOBlock declare . code TkCBlock
    (17) code -> . instruction
    (18) code -> . sequencing
    (33) instruction -> . instPrint
    (34) instruction -> . instAsig
    (35) instruction -> . instSkip
    (36) instruction -> . instBlock
    (37) instruction -> . instFor
    (38) instruction -> . instIf
    (39) instruction -> . instDo
    (19) sequencing -> . instruction TkSemicolon instruction
    (20) sequencing -> . sequencing TkSemicolon instruction
    (21) instPrint -> . TkPrint printAble
    (22) instPrint -> . TkPrint instConcat
    (30) instAsig -> . TkId TkAsig exp
    (31) instAsig -> . TkId TkAsig arrayIni
    (32) instAsig -> . TkId TkAsig modArray
    (23) instSkip -> . TkSkip
    (1) instBlock -> . TkOBlock declare TkCBlock
    (2) instBlock -> . TkOBlock declare code TkCBlock
    (3) instBlock -> . TkOBlock code TkCBlock
    (64) instFor -> . TkFor TkId TkIn exp TkTo exp TkArrow code TkRof
    (65) instIf -> . TkIf guards TkFi
    (66) instDo -> . TkDo guards TkOd

    TkCBlock        shift and go to state 21
    TkPrint         shift and go to state 15
    TkId            shift and go to state 16
